!SESSION 2022-03-12 15:57:20.776 -----------------------------------------------
eclipse.buildId=2018.2
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data U:/Xilinx/Projects/2018_demo_gamma_1/vivado_proj/Zybo-Z7-20-HDMI.sdk

This is a continuation of log file U:\Xilinx\Projects\2018_demo_gamma_1\vivado_proj\Zybo-Z7-20-HDMI.sdk\.metadata\.bak_0.log
Created Time: 2022-03-12 15:57:56.889

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-12 15:57:56.890
!MESSAGE XSCT Command: [::hsi::utils::sync_sw_with_hw_changes -newhw U:/Xilinx/Projects/2018_demo_gamma_1/vivado_proj/Zybo-Z7-20-HDMI.sdk/design_1_wrapper_hw_platform_3/system.hdf -oldhw C:/Users/KRISTO~1/AppData/Local/Temp/system8921867467515392059.hdf -sw U:/Xilinx/Projects/2018_demo_gamma_1/vivado_proj/Zybo-Z7-20-HDMI.sdk/Zybo-Z7-20-DEMO_bsp/system.mss -dir U:/Xilinx/Projects/2018_demo_gamma_1/vivado_proj/Zybo-Z7-20-HDMI.sdk/Zybo-Z7-20-DEMO_bsp], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-12 15:57:57.696
!MESSAGE XSCT command with result: [::hsi::utils::sync_sw_with_hw_changes -newhw U:/Xilinx/Projects/2018_demo_gamma_1/vivado_proj/Zybo-Z7-20-HDMI.sdk/design_1_wrapper_hw_platform_3/system.hdf -oldhw C:/Users/KRISTO~1/AppData/Local/Temp/system8921867467515392059.hdf -sw U:/Xilinx/Projects/2018_demo_gamma_1/vivado_proj/Zybo-Z7-20-HDMI.sdk/Zybo-Z7-20-DEMO_bsp/system.mss -dir U:/Xilinx/Projects/2018_demo_gamma_1/vivado_proj/Zybo-Z7-20-HDMI.sdk/Zybo-Z7-20-DEMO_bsp], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-12 15:58:00.311
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw U:/Xilinx/Projects/2018_demo_gamma_1/vivado_proj/Zybo-Z7-20-HDMI.sdk/design_1_wrapper_hw_platform_3/system.hdf U:/Xilinx/Projects/2018_demo_gamma_1/vivado_proj/Zybo-Z7-20-HDMI.sdk/Zybo-Z7-20-DEMO_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-12 15:58:00.313
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw U:/Xilinx/Projects/2018_demo_gamma_1/vivado_proj/Zybo-Z7-20-HDMI.sdk/design_1_wrapper_hw_platform_3/system.hdf U:/Xilinx/Projects/2018_demo_gamma_1/vivado_proj/Zybo-Z7-20-HDMI.sdk/Zybo-Z7-20-DEMO_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-12 15:58:00.313
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json U:/Xilinx/Projects/2018_demo_gamma_1/vivado_proj/Zybo-Z7-20-HDMI.sdk/design_1_wrapper_hw_platform_3/system.hdf U:/Xilinx/Projects/2018_demo_gamma_1/vivado_proj/Zybo-Z7-20-HDMI.sdk/Zybo-Z7-20-DEMO_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-12 15:58:00.323
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json U:/Xilinx/Projects/2018_demo_gamma_1/vivado_proj/Zybo-Z7-20-HDMI.sdk/design_1_wrapper_hw_platform_3/system.hdf U:/Xilinx/Projects/2018_demo_gamma_1/vivado_proj/Zybo-Z7-20-HDMI.sdk/Zybo-Z7-20-DEMO_bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "6.7",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-12 15:58:00.324
!MESSAGE XSCT Command: [hsi::utils::get_supported_os -json U:/Xilinx/Projects/2018_demo_gamma_1/vivado_proj/Zybo-Z7-20-HDMI.sdk/design_1_wrapper_hw_platform_3/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-12 15:58:00.332
!MESSAGE XSCT command with result: [hsi::utils::get_supported_os -json U:/Xilinx/Projects/2018_demo_gamma_1/vivado_proj/Zybo-Z7-20-HDMI.sdk/design_1_wrapper_hw_platform_3/system.hdf], Result: [null, {"ps7_cortexa9_0": {"freertos10_xilinx_v1_1": {"name": "freertos10_xilinx",
"version": "1.1",
"desc": "FreeRTOS is a market leading open source RTOS",
"compilerflags": "",
"linkerflags": "-Wl,--start-group,-lxil,-lfreertos,-lgcc,-lc,--end-group",
"repo": "U:/Xilinx/2018_2/SDK/2018.2/data/embeddedsw/ThirdParty/bsp/freertos10_xilinx_v1_1",
},
"standalone_v6_7": {"name": "standalone",
"version": "6.7",
"desc": "Standalone is a simple, low-level software layer. It provides access to basic processor features such as caches, interrupts and exceptions as well as the basic features of a hosted environment, such as standard input and output, profiling, abort and exit.",
"compilerflags": "",
"linkerflags": "-Wl,--start-group,-lxil,-lgcc,-lc,--end-group",
"repo": "U:/Xilinx/2018_2/SDK/2018.2/data/embeddedsw/lib/bsp/standalone_v6_7",
},
},
"ps7_cortexa9_1": {"freertos10_xilinx_v1_1": {"name": "freertos10_xilinx",
"version": "1.1",
"desc": "FreeRTOS is a market leading open source RTOS",
"compilerflags": "",
"linkerflags": "-Wl,--start-group,-lxil,-lfreertos,-lgcc,-lc,--end-group",
"repo": "U:/Xilinx/2018_2/SDK/2018.2/data/embeddedsw/ThirdParty/bsp/freertos10_xilinx_v1_1",
},
"standalone_v6_7": {"name": "standalone",
"version": "6.7",
"desc": "Standalone is a simple, low-level software layer. It provides access to basic processor features such as caches, interrupts and exceptions as well as the basic features of a hosted environment, such as standard input and output, profiling, abort and exit.",
"compilerflags": "",
"linkerflags": "-Wl,--start-group,-lxil,-lgcc,-lc,--end-group",
"repo": "U:/Xilinx/2018_2/SDK/2018.2/data/embeddedsw/lib/bsp/standalone_v6_7",
},
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-12 15:58:00.341
!MESSAGE XSCT Command: [::hsi::utils::get_connected_periphs U:/Xilinx/Projects/2018_demo_gamma_1/vivado_proj/Zybo-Z7-20-HDMI.sdk/design_1_wrapper_hw_platform_3/system.hdf ps7_cortexa9_0], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-03-12 15:58:00.343
!MESSAGE XSCT command with result: [::hsi::utils::get_connected_periphs U:/Xilinx/Projects/2018_demo_gamma_1/vivado_proj/Zybo-Z7-20-HDMI.sdk/design_1_wrapper_hw_platform_3/system.hdf ps7_cortexa9_0], Result: [null, axi_dynclk_0 axi_gpio_video axi_vdma_0 hls_gamma_correction_0 hls_saturation_enhan_0 ps7_afi_0 ps7_afi_1 ps7_afi_2 ps7_afi_3 ps7_coresight_comp_0 ps7_ddr_0 ps7_ddrc_0 ps7_dev_cfg_0 ps7_dma_ns ps7_dma_s ps7_ethernet_0 ps7_globaltimer_0 ps7_gpio_0 ps7_gpv_0 ps7_i2c_0 ps7_intc_dist_0 ps7_iop_bus_config_0 ps7_l2cachec_0 ps7_ocmc_0 ps7_pl310_0 ps7_pmu_0 ps7_qspi_0 ps7_qspi_linear_0 ps7_ram_0 ps7_ram_1 ps7_scuc_0 ps7_scugic_0 ps7_scutimer_0 ps7_scuwdt_0 ps7_sd_0 ps7_slcr_0 ps7_uart_1 ps7_usb_0 ps7_xadc_0 v_tc_in v_tc_out]. Thread: main

